[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第2列的值是："code":0 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第0列的值是：产品名称为空 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第1列的值是：{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第0列的值是：产品类型为空 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第0列的值是：产品编号为空 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.http.CrazyHttpClient:110 - uri:{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
}/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.http.CrazyHttpClient:110 - uri:{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
}/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.http.CrazyHttpClient:110 - uri:{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
}/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:45:30   INFO main com.api.http.CrazyHttpClient:110 - uri:{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
}/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:49:51   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/30 15:49:51   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/30 15:49:51   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/30 15:49:51   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"5834c03e4a5642c0bfc80297a46c92fd","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-30 23:49:49","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第0列的值是：正常创建产品 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第2列的值是："code":0 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第0列的值是：产品名称为空 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第1列的值是：{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第0列的值是：产品类型为空 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第0列的值是：产品编号为空 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5834c03e4a5642c0bfc80297a46c92fd 
[crazyapi] 2021/11/30 15:49:52   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:49:53   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:49:53   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:49:53   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5834c03e4a5642c0bfc80297a46c92fd 
[crazyapi] 2021/11/30 15:49:53   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5834c03e4a5642c0bfc80297a46c92fd 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":"","price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5834c03e4a5642c0bfc80297a46c92fd 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:49:54   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:53:55   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/30 15:53:55   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/30 15:53:55   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/30 15:53:55   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"3328983a95004b7b8213b574cd187cae","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-30 23:53:53","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第0列的值是：正常创建产品 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第2列的值是："code":0 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第0列的值是：产品名称为空 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第1列的值是：{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第0列的值是：产品类型为空 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第0列的值是：产品编号为空 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第2列的值是：添加失败 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=3328983a95004b7b8213b574cd187cae 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=3328983a95004b7b8213b574cd187cae 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=3328983a95004b7b8213b574cd187cae 
[crazyapi] 2021/11/30 15:53:56   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":"","price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:53:57   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 15:53:57   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 15:53:57   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=3328983a95004b7b8213b574cd187cae 
[crazyapi] 2021/11/30 15:53:57   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 15:53:57   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 16:00:42   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/30 16:00:42   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/30 16:00:42   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/30 16:00:42   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"6c6235b67874465ea61fbb0fe2fee8cf","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-12-01 00:00:40","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第0列的值是：正常创建产品 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第2列的值是："code":0 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第0列的值是：产品名称为空 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第1列的值是：{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第0列的值是：产品类型为空 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第0列的值是：产品编号为空 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=6c6235b67874465ea61fbb0fe2fee8cf 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"45914749","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=6c6235b67874465ea61fbb0fe2fee8cf 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"28115976","name":"","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=6c6235b67874465ea61fbb0fe2fee8cf 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":"","price":"6780","num":"25622402","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=6c6235b67874465ea61fbb0fe2fee8cf 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"49340708","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:00:43   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/30 16:27:6   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/30 16:27:6   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/30 16:27:6   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/30 16:27:6   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"bac9976ab86846efa5a4d74017ed37a1","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-12-01 00:27:04","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第0列的值是：正常创建产品 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第1行第2列的值是："code":0 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第0列的值是：产品名称为空 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第1列的值是：{
 "entity": {
  "name": "",
  "category_id": 23,
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第2行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第0列的值是：产品类型为空 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
